index,koi_disposition
661,1.0
8042,1.0
8684,0.0
693,1.0
9337,0.0
1136,1.0
43,1.0
8655,0.0
5812,1.0
5430,0.0
3777,0.0
2748,1.0
6607,1.0
4846,1.0
3576,1.0
3477,1.0
1914,1.0
119,1.0
712,0.0
1035,1.0
1209,1.0
9034,0.0
2481,1.0
3815,1.0
5825,0.0
4363,0.0
8553,0.0
6585,0.0
7848,0.0
8875,0.0
6155,1.0
7232,1.0
4336,0.0
8763,0.0
5894,0.0
3560,1.0
3302,1.0
4911,0.0
7216,0.0
710,1.0
974,0.0
4555,0.0
2855,1.0
6391,0.0
1779,1.0
2201,1.0
2023,1.0
2305,0.0
5793,0.0
6135,0.0
2374,1.0
9172,0.0
8064,0.0
6469,1.0
6307,0.0
8234,0.0
9231,0.0
6767,0.0
5928,0.0
3566,0.0
3187,1.0
7571,0.0
4669,1.0
8538,1.0
4189,1.0
4274,1.0
928,1.0
9398,0.0
4397,1.0
171,1.0
3503,1.0
3173,1.0
4937,0.0
4816,0.0
1356,1.0
5144,0.0
3877,1.0
1538,1.0
5528,1.0
1131,0.0
1091,1.0
8542,0.0
759,0.0
848,1.0
7708,1.0
2349,1.0
8559,0.0
7252,1.0
469,0.0
1327,1.0
8652,0.0
4728,1.0
8407,1.0
8602,0.0
2054,1.0
1636,1.0
5564,1.0
3676,1.0
1042,0.0
1304,0.0
8376,1.0
4987,1.0
7055,0.0
2126,1.0
466,1.0
5666,0.0
3491,1.0
8606,0.0
5280,0.0
8696,0.0
5930,0.0
3309,0.0
7520,0.0
7534,0.0
697,1.0
9323,0.0
2776,1.0
5290,0.0
978,0.0
5668,0.0
7881,1.0
8827,0.0
5215,0.0
8935,0.0
174,1.0
2733,0.0
4354,0.0
3947,1.0
148,1.0
271,1.0
1763,1.0
5692,0.0
4900,0.0
3572,0.0
4988,1.0
3121,1.0
4339,1.0
6233,0.0
9039,0.0
4752,1.0
4353,0.0
1400,1.0
7264,0.0
3397,1.0
645,1.0
6856,1.0
6006,0.0
7673,0.0
2271,1.0
2013,1.0
8462,0.0
593,1.0
9071,0.0
5609,1.0
132,1.0
9214,0.0
7741,0.0
6917,1.0
1632,1.0
1153,0.0
496,1.0
5347,0.0
4504,0.0
4043,0.0
2663,1.0
843,1.0
3705,0.0
5410,0.0
9212,0.0
3230,1.0
670,1.0
7233,1.0
6065,0.0
6320,0.0
513,1.0
7036,0.0
7808,1.0
9468,0.0
4775,0.0
7945,0.0
1534,1.0
4702,1.0
6350,1.0
4013,1.0
9152,0.0
6747,0.0
9327,0.0
4899,1.0
7320,1.0
4119,1.0
3701,1.0
8511,0.0
6496,1.0
6281,1.0
1471,1.0
2873,1.0
1106,1.0
463,0.0
1234,1.0
4172,0.0
2152,1.0
8054,1.0
3816,1.0
8627,0.0
150,1.0
7367,0.0
5087,0.0
3686,0.0
8959,1.0
7546,0.0
9237,0.0
269,1.0
4002,0.0
7396,0.0
1900,1.0
7276,1.0
9272,0.0
2364,0.0
361,0.0
4615,1.0
3148,1.0
5254,1.0
9546,1.0
2740,1.0
3120,0.0
9529,0.0
9160,0.0
6085,0.0
4872,1.0
8888,0.0
4132,1.0
566,1.0
7302,0.0
4425,1.0
9269,1.0
1024,0.0
2840,1.0
7929,1.0
3542,1.0
8999,0.0
6592,0.0
2864,0.0
2854,1.0
495,1.0
2069,1.0
9188,0.0
2837,0.0
7630,0.0
6011,0.0
3971,0.0
3219,1.0
2531,1.0
8859,0.0
5437,0.0
8747,0.0
5710,0.0
6663,0.0
1361,1.0
5868,0.0
8527,0.0
5461,1.0
9084,1.0
3669,0.0
1108,1.0
2474,0.0
480,0.0
4711,0.0
8757,0.0
6231,1.0
3657,1.0
7501,0.0
4333,0.0
2804,0.0
2008,1.0
1693,1.0
7503,0.0
